"10/28/2017 21:44,4,aps,Mobile Application,Smartphone,435619511,kw,262-5818492-9909222,1509227066,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=56UltgmjKeP6AsK9&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=bluse&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:bluse&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.1.0.100"",mShop,14.1.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.83,text,bluse,0,de_DE,www.amazon.de,0,0,301128,45:14.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,,DE";;;;
"10/28/2017 21:45,4,aps,Mobile Application,Smartphone,435619511,kw,262-5818492-9909222,1509227131,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=mngXgmziuos0pmns&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=business damen&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:business damen&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.1.0.100"",mShop,14.1.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.83,text,business damen,0,de_DE,www.amazon.de,0,0,301128,46:32.0,aps,301128,404597763,,,,5,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE";;;;
10/28/2017 21:48,4,specialty-aps-brands,Mobile Application,Smartphone,435594060,br,262-5818492-9909222,1509227312,1,0,0,device=mobile&node=10156338031,Amazon.com,14.1.0.100,Android,5.1.1,,HUAWEI CRR-L09,46.5.19.83,,,0,de_DE,www.amazon.de,0,0,10156338031,48:33.0,specialty-aps-brands,10156338031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,,DE;;;;
"11/25/2017 21:07,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1511644023,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=SvRphyJWiFXVhgbf&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=blooming jelly damen blazer waterfall&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:blooming jelly damen blazer waterfall&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,129.206.234,text,blooming jelly damen blazer waterfall,0,de_DE,www.amazon.de,0,0,301128,07:04.0,aps,301128,404597763,B075XGCB4F,,,2,1,0,0,0,0,0,0,,1,1,0,1,,0,0,0,,0,0,0,1,0,0,,DE";;;;
"11/25/2017 21:07,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1511644076,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=lH5Wq0Kvk0NntgwL&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=blooming jelly&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:blooming jelly&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,129.206.234,text,blooming jelly,0,de_DE,www.amazon.de,0,0,301128,10:58.0,aps,301128,404597763,B075FK9C54,,,3,1,0,0,0,0,0,0,,1,1,0,1,,0,0,0,,0,0,0,0,0,0,,DE";;;;
"11/25/2017 21:20,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1511644846,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=skLfGbC8MRfiwPd3&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=stoppuhr digital&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:stoppuhr digital&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,129.206.234,text,stoppuhr digital,0,de_DE,www.amazon.de,0,0,301128,21:08.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,,DE";;;;
"11/25/2017 21:21,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1511644892,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=vT5GtRaIlQrqZWAo&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=stoppuhr digital stunden minuten&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:stoppuhr digital stunden minuten&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,129.206.234,text,stoppuhr digital stunden minuten,0,de_DE,www.amazon.de,0,0,301128,21:32.0,aps,301128,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE";;;;
"11/25/2017 21:23,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1511645020,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=CtARhtlO9zvEQdpr&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=timer digital&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:timer digital&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,129.206.234,text,timer digital,0,de_DE,www.amazon.de,0,0,301128,23:41.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE";;;;
"11/25/2017 21:24,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1511645075,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=9YIIQVyKvi9I5pZR&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=24h timer digital&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:24h timer digital&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,129.206.234,text,24h timer digital,0,de_DE,www.amazon.de,0,0,301128,26:44.0,aps,301128,404597763,B01LPJY8NO,,,2,1,0,0,0,0,0,0,,1,1,0,1,,0,0,0,,0,0,0,,0,0,,DE";;;;
"10/15/2017 13:44,4,aps,Mobile Application,Smartphone,431601105,kw,262-5818492-9909222,1508075068,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=hdHeLntsrawPWqD6&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=dynamo fahrradlicht&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:dynamo fahrradlicht&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.9.0.100"",mShop,12.9.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.76,text,dynamo fahrradlicht,0,de_DE,www.amazon.de,0,0,301128,44:46.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,,DE";;;;
"10/15/2017 13:45,4,aps,Mobile Application,Smartphone,431601105,kw,262-5818492-9909222,1508075126,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=PjHvmNOy54Dl7VSH&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=dynamo mit akku&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:dynamo mit akku&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.9.0.100"",mShop,12.9.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.76,text,dynamo mit akku,0,de_DE,www.amazon.de,0,0,301128,45:26.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,,DE";;;;
"10/15/2017 13:45,4,aps,Mobile Application,Smartphone,431601105,kw,262-5818492-9909222,1508075133,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=Vdz9GbCTrSHrmBYr&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=dynamo mit akku fahrrad&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:dynamo mit akku fahrrad&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=12.9.0.100"",mShop,12.9.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.76,text,dynamo mit akku fahrrad,0,de_DE,www.amazon.de,0,0,301128,45:58.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,,1,0,,DE";;;;
10/10/2017 8:29,4,aps,PC Browser,Desktop,63061435,kw,253-7175242-7824823,1507624152,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=vlies whiteboard&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.160,,vlies whiteboard,0,de_DE,www.amazon.de,0,0,301128,29:52.0,aps,301128,404597763,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE;;;;
10/10/2017 10:53,4,aps,PC Browser,Desktop,63061435,kw,253-7175242-7824823,1507632783,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=staubsaugerbeutel miele&url=search-alias=aps,,,Windows,10,,Generic Desktop,46.5.19.54,,staubsaugerbeutel miele,0,de_DE,www.amazon.de,0,0,301128,53:04.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE;;;;
"10/10/2017 18:47,4,shoes,PC Browser,Desktop,63061435,kw,253-7175242-7824823,1507661222,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&crid=33ENWUYQLQYLV&field-keywords=stiefeletten damen flach&sprefix=stiefelette,aps,220&url=search-alias=aps"",,,Windows,10,,Generic Desktop,46.5.19.54,,stiefeletten damen flach,0,de_DE,www.amazon.de,0,0,1760365031,47:03.0,shoes,1760365031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,,DE";;;;
10/10/2017 18:47,4,shoes,PC Browser,Desktop,63061435,kw,253-7175242-7824823,1507661231,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=stiefeletten damen&url=search-alias=aps,,,Windows,10,,Generic Desktop,46.5.19.54,,stiefeletten damen,0,de_DE,www.amazon.de,0,0,1760365031,47:12.0,shoes,1760365031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,,DE;;;;
"10/10/2017 18:49,4,shoes,PC Browser,Desktop,63061435,kw,253-7175242-7824823,1507661375,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=image&field-keywords=stiefeletten+damen&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1507661375&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i:aps,k:stiefeletten&section=ATF,BTF&url=search-alias%3Daps&version=2"",,,Windows,10,,Generic Desktop,46.5.19.54,,stiefeletten,0,de_DE,www.amazon.de,0,0,1760365031,49:39.0,shoes,1760365031,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE";;;;
"10/10/2017 18:53,4,shoes,PC Browser,Desktop,63061435,kw,253-7175242-7824823,1507661587,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&crid=28OOZKUDNUP1Z&field-keywords=westernstiefelette damen&sprefix=western,shoes,233&url=search-alias=shoes"",,,Windows,10,,Generic Desktop,46.5.19.54,,westernstiefelette damen,0,de_DE,www.amazon.de,0,0,4455893031,53:08.0,shoes,4455893031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,,DE";;;;
"10/10/2017 18:53,4,shoes,PC Browser,Desktop,63061435,kw,253-7175242-7824823,1507661622,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=image&crid=28OOZKUDNUP1Z&field-keywords=westernstiefelette+damen&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1507661622&ref=nb_sb_ss_i_2_7?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:4455893031,k:stiefelette&section=ATF,BTF&sprefix=western%2Cshoes%2C233&url=search-alias%3Dshoes&version=2"",,,Windows,10,,Generic Desktop,46.5.19.54,,stiefelette,0,de_DE,www.amazon.de,0,0,4455893031,53:58.0,shoes,4455893031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,1850568031,1,1,0,1872401031,0,0,0,,1,0,,DE";;;;
"1/7/2018 8:42,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1515314544,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=qkDf6rxGrTEbcMme&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=einhorn kostÃ¼m erwachsene&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:einhorn kostÃ¼m erwachsene&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.82,text,einhorn kostüm erwachsene,0,de_DE,www.amazon.de,0,0,301128,47:24.0,aps,301128,404597763,,,,5,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE";;;;
"1/7/2018 8:47,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1515314865,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=CTJnxJb2hJUPLoWW&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=einhorn schwanz&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:einhorn schwanz&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.82,text,einhorn schwanz,0,de_DE,www.amazon.de,0,0,301128,49:19.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,1,0,,DE";;;;
"1/7/2018 20:48,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1515358124,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=U2cNN4KxhsgW55Hy&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=santoku messer&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:santoku messer&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.157,text,santoku messer,0,de_DE,www.amazon.de,0,0,301128,49:01.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,,DE";;;;
"1/7/2018 20:49,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1515358156,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=O9MoaMmSiGqzrY5e&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=santoku messer berndes&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:santoku messer berndes&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.157,text,santoku messer berndes,0,de_DE,www.amazon.de,0,0,301128,49:17.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE";;;;
"1/7/2018 21:52,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1515361933,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=fFZiCnGzmjuOmaBd&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=haglÃ¶ffs colour&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:haglÃ¶ffs colour&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.157,text,haglöffs colour,0,de_DE,www.amazon.de,0,0,301128,52:13.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,,DE";;;;
"1/7/2018 21:52,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1515361942,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=KQKTQchCO8Gxdr8H&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=haglÃ¶ffs colouir&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:haglÃ¶ffs colouir&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.157,text,haglöffs colouir,0,de_DE,www.amazon.de,0,0,301128,52:22.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,,DE";;;;
"1/7/2018 21:52,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1515361959,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=ANqaHdDm6kE0MmS7&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=haglÃ¶fs colouir&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:haglÃ¶fs colouir&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.157,text,haglöfs colouir,0,de_DE,www.amazon.de,0,0,301128,52:40.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,,DE";;;;
"1/7/2018 21:58,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1515362335,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=8niZgSjUvimDjgNW&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=haglÃ¶fs damen&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:haglÃ¶fs damen&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.157,text,haglöfs damen,0,de_DE,www.amazon.de,0,0,301128,00:46.0,aps,301128,404597763,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE";;;;
"1/7/2018 22:00,4,aps,Mobile Application,Smartphone,438558570,kw,262-5818492-9909222,1515362458,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=o7FKVsu4HU4I028t&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=ortovox damen&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:ortovox damen&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.2.1.100"",mShop,14.2.1.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.157,text,ortovox damen,0,de_DE,www.amazon.de,0,0,301128,01:46.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,,1,0,,DE";;;;
"11/7/2017 8:18,4,aps,Mobile Application,Smartphone,435619511,kw,262-5818492-9909222,1510042733,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=LLm5jbGJgYXjmcFk&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=mango jacke damen winter&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:mango jacke damen winter&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=14.1.0.100"",mShop,14.1.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.19.28,text,mango jacke damen winter,0,de_DE,www.amazon.de,0,0,301128,18:59.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,1,0,,DE";;;;
